ÄêêwòÊêãÎÒêãÆÆê¼utž<¼tzë¼tê¼tòêâÎÆêãæÆê¼¼žºòòêâÆÂê¼Ÿ={âæÆê<¼=¼=êëÎÊêêÆÆê¼ê¼¼<¿=¼<^¼ÄÆÂãÄÄêâìÄê<¼êê¼={ž¼=|{âÆÆêâ¼âÆê>ü}¼ê¼¼êã¼=<¼=â¼Ÿ<ž¼=<<¼=ÄêêâÄê¿¼_\ÆÆêº¼]ìÌê<ÌÊêãÆÂê¼ÂêºòúêâæÎêºtÜ\ºt\:tt]ºúòêrüòêvâÄêâãÄêêrúÚêròîêâÌÒêâÄÄêäÄêwròêã:êêãÆÊêãÎÒêãÆÆêsúòêrttêëÆÂâ¾^wtž:òÃëæÆëäÆëz:òëãstôrwòïï¼½}zwòòësý¿æÆë}¼|{âÌÌïü×ïü¼ïºü~:òâÏ¾Ïã¤ÄÏã„ÆÊ~>âÎ'<róãÎÒÊ}=ÎÆÊâÆÆÊ¦ÆÊã†ÆÊóãÎÊsrãÊÊêÆÊÊræÊÊëÄÂÊëÌÌÊâÄÌÊrÆÌÊrÃÄÊrãÄÊóvâÊræÊÊãÄÂÊãÌÊsvâÂÊrâÊÊrâÒÊâÆÒÊvâÂÊrÂÄÊâ†ÄÊâ†ÄÊãâÆÊóãÆÊÄÊÊ¾tÄÊâÆÒÊ¾tãÊã¦ÆÊ¾|çÊ¾íãÊ~ÆÊã>âÊÊ¾âÊÊãÆÊÊøÊÊãÆãÊ>âçÊã†ÆÊâãÆÊã†ÄÊÊãÆÊ~úÊ}>âÊóãÄÊÊãÄÊÊããÒÊãÄÂÊâÄãÊãÄÌÊãÄÄÊâ„ÄÊâ¤ÄÊã„ÄÊó¾?ÊãÄÊÊãÄÊÊâÄÊÊãÄÊÊâÌÂÊâÄÄÊÄÌÊã„ÌÊã„ÄÊããÄÊóÄÊâÄÊÊãÆÒÊãÆÊÄâÆÂÊâÎÊÊâÌÊÊãÌÒÊúÂÊ¦ÄÊã¤ÆÊâãÄÎã¾Î}¾ÎÎâÄÎÎ>Îó>ÆÊ?ÊãÌÖÎ_<?ÊââÄÊãÌÊóãÄÊÊãÄÊÊãÄÊÊâÄÊrâÄÆÊãÄÊÊããÌÌÊ=¾<>¾?sâÄÊóãÄÚÊãÄÊÊããÖÊãÌâÊãÄÄÊÄÄÊã„ÄÊããÄÊóãÌÊóâŒÊÊâÌÊÊâÄÊÊ¾|?¼½=rãâÄÊã¤ÄÊ|>ÊóãÄÊÊãÌÊóâÌÒÊâÌÊÊãÄÊÊ>=ö¾Ê„ÄÊê¤ÄÊë=|ÎÎÊëÄÎÎ¾Ý=së¤ÌÊëŒÄÊëÌÊúëÆÊëêÄÎÊ¾=Ÿ>ÄÎêÄÆÎëÄÖÊ_ÄÊß7Ê¬ÄÊÊÄÊëëÆÆûëÄÎûêÄÎÊ¾ÊÊëÄÂÊëÄâÊÊÄÚÎêÄÆÊøý?=zøÎëŽÆÎûëÌÎ}¾êÎÊëÄÎÎêÄÎÎëÄÊÊâÌÊÊëÄÆÊ7?ÊëÄÂÊëëÖÊãÄÆÊëÄÄÊë¤ÄÊŸÊê>sëÄÊÊêÄÊÄëÄÊÊëÌâÊ¾Êê„<rê¾<s~¾ÊúëÄÊÊêÄÊÊêÄÚÊëÄÂÊëÄÂÊâÄÒÊëÄÄÊêÄÄÊê„ÄÊë¤ÆÊëêÄÊûëÄÊëÄÊÊêÄÊÊêÄÄÊêÄÊÊÌÊÊëÄÒÊëÄÄÊêÄÄÊÊ„ÄÊâÂÄÊââÄÊâãÄÊóãÄÊÊëÄÚÊëÄÒÊúÄÊÊëÄÊÊ>?<wê¤ÄÊê„ÄÊûÒÄÊúãÄÊÊêÌÊÊêÄÊÊâÄÊÊëÄÊÊâÄÂÊãÄÒÊâÄÊÊâ>ÊêÄÒÊêÌÂÊãÄÄÊøÄÊëÌÊòâÌÊÌÊûëÌÊÊãÌÒÊ¾ÒÊêÄÂÊ¾ÒÊâŒâÊê¬ÄÊë„ÌÊë¤ÄÊêëÄÊêÌÊ}ÄÒÊëÄÂÊêÄÄÊëŒâÊëÌÄÊë¤ÌÊëêÌÊëêÄÊÄú=>¾ú=sâ¤ÄsúÌÊ>|¾¾¸ÊÊÄÊÊ¾ÂÊ¾ÒêºÒêºÔêêÄÄêãäÄêââÄêêëÄêâº?êÄÄêºÄêããÌêãºê¿ÄêêâÄÂêÌÌêëäÄêââÌêãâÄêããÄÊêëÄÒêêÄÖêãÌÄêããÄêãÄê~ÄêãÄÂêºŸ=¿äÄîâÄîã¼<Ü\¼ÎîâÄîãÄÌîºý?~:=\|:=Ý]º½=]ºÄîº:òîâäÄî}ÄÌêëÌÂêº=Ý]ÄÄêãäÄêããÌêêâÄê]:œ}]ºÝ]º]º=\:ÄêêêÄêêëÄêêëÄÄêâÄÌêãäÌêãäÄêããÄê~:^]º=Ü\ºÝzêÄÄêãäÄêâ:òêêãÄêêãÄÊêëÄÂê²bŠ’ÂbŠššb’Â‚j
3692,125,157,361
3699,124,153,342
3687,122,156,345
3672,134,151,328
3661,123,155,326
3688,119,157,332
3687,129,183,329
3685,133,132,327
3685,138,156,325
3687,124,160,320
3688,132,160,316
3814,134,158,316
3685,112,161,336
3681,135,283,302
3715,134,133,312
3687,118,154,324
3688,102,170,317
3658,143,154,312
3731,132,154,301
3685,125,155,303
3707,129,153,293
3684,110,140,308
3689,99,156,300
3672,130,149,291
3685,108,176,266
3831,128,155,276
3685,115,156,293
3667,112,154,290
3565,103,148,214
3693,130,154,280
3653,124,139,275
3677,122,284,263
3687,122,181,273
3687,99,163,276
3679,198,148,278
3762,128,150,335
3702,134,151,327
3682,106,148,316
3694,112,194,317
3685,134,150,315
3690,166,149,320
3706,136,159,319
3681,128,148,314
3650,132,152,396
3685,116,160,377
3686,131,144,385
3682,128,141,388
3693,124,152,406
3714,136,161,413
3684,130,150,391
3675,131,136,387
3688,146,150,387
3746,132,152,408
3683,134,144,396
3689,131,164,396
3705,139,161,393
3673,128,215,386
3685,102,177,382
3680,139,119,388
3657,127,146,369
3680,136,149,380
3673,128,144,362
3745,128,151,356
3680,121,167,360
3815,128,153,374
3693,128,144,375
3684,120,231,372
3680,130,151,348
3690,126,150,342
3695,121,154,352
3683,125,152,329
3697,129,149,327
3682,133,40,321
3696,150,172,315
3708,121,146,311
3654,114,151,339
3678,123,148,307
3687,123,156,300
3683,129,144,284
3677,123,153,321
3683,0,152,308
3686,124,168,305
3679,120,124,305
3685,118,126,325
3696,124,267,390
3685,120,164,381
3687,122,147,398
3684,126,147,409
3760,122,150,455
3685,138,152,436
3691,118,147,455
3665,95,143,422
3681,120,178,448
3688,119,160,449
3703,107,172,451
3684,125,152,456
3704,103,147,492
3685,122,148,493
3680,105,176,489
3685,130,151,493
3682,112,152,478
3686,115,152,504
3685,105,146,497
3699,117,149,492
3676,114,134,485
3710,103,143,485
3685,121,146,474
3674,129,115,477
3690,115,166,467
3683,115,141,450
3687,110,158,438
3685,121,138,434
3686,118,146,419
3685,131,146,416
3671,114,150,401
3693,118,118,419
3682,125,173,404
3687,107,144,410
3678,118,144,452
3688,121,144,441
3679,111,145,445
3687,126,135,442
3679,114,144,435
3680,136,133,430
3681,116,148,438
3695,91,144,480
3689,116,147,414
3529,118,148,386
3687,123,149,406
3686,120,148,406
3697,109,136,387
3658,121,149,375
3689,121,137,375
3685,129,149,367
3676,115,146,361
3687,110,144,355
3673,142,158,344
3597,120,149,358
3687,144,145,356
3685,120,39,361
3688,89,147,358
3699,122,121,386
3677,119,145,356
3691,132,144,348
3672,143,145,348
3682,118,154,344
3689,115,130,334
3686,119,131,346
3690,118,124,343
3683,132,117,404
3680,127,144,389
3656,119,149,382
3705,106,144,385
3689,117,132,389
3701,122,142,385
3673,117,144,381
3684,117,143,376
3673,53,135,370
3704,111,144,377
3697,113,140,370
3683,117,120,367
3682,135,142,368
3674,119,143,361
3685,117,138,363
3679,108,148,350
3693,84,146,356
3672,124,145,360
3680,208,153,336
3685,113,147,357
3706,118,148,350
3672,114,148,348
3693,133,149,341
3759,114,144,348
3684,93,175,336
3688,118,100,339
3678,128,151,355
3686,109,165,380
3686,115,153,370
3687,108,170,360
3674,110,195,369
3667,111,256,366
3688,111,155,342
3696,138,147,356
3689,119,166,360
3704,114,145,373
3674,114,150,346
3645,131,151,340
3682,122,138,327
3558,116,150,327
3689,174,148,324
3672,135,148,321
3687,95,142,315
3707,109,162,326
3686,111,152,308
3685,103,162,309
3679,113,143,295
3659,115,144,296
3685,125,144,279
3659,130,148,288
3669,102,168,284
3688,121,171,284
3669,110,143,274
3685,113,122,291
3682,116,141,292
3686,111,143,276
3685,123,156,280
3683,125,150,275
3703,135,123,274
3680,241,146,265
3683,133,161,262
3683,135,139,264
3571,136,155,333
3687,130,117,272
3739,134,144,258
3687,118,128,256
3676,132,144,266
3688,125,144,252
3692,109,142,269
3689,58,159,272
3691,132,41,288
3700,129,138,274
3673,122,126,294
3689,132,144,272
3695,131,147,275
3700,128,142,272
3679,129,160,270
3687,125,136,239
3683,141,126,251
3670,137,145,288
3550,125,142,288
3686,125,115,318
3703,112,164,305
3676,137,144,310
3668,129,100,307
3686,122,138,301
3686,126,143,298
3687,272,142,321
3688,120,140,401
3674,125,132,405
3690,0,145,413
3679,123,168,424
3677,138,147,405
3717,125,142,435
3689,112,143,425
3681,131,145,413
3687,120,127,425
3687,125,140,430
3687,118,138,428
3686,123,153,430
3690,130,150,424
3653,128,131,430
3684,128,144,423
3696,179,124,447
3680,126,200,426
3700,133,156,433
3685,143,165,440
3702,118,186,427
3687,117,205,439
3710,132,177,436
3692,124,166,457
3676,142,55,465
3669,131,190,488
3681,134,160,487
3686,133,190,488
3687,136,198,482
3686,133,177,470
3687,133,197,464
3672,130,210,437
3703,135,312,451
3682,131,194,460
3681,131,190,418
3677,159,192,433
3687,130,199,446
3692,133,190,444
3686,129,183,434
3683,134,100,431
3692,105,184,381
3685,125,202,411
3684,122,188,432
3689,131,202,408
3673,128,182,412
3689,129,157,401
3685,133,182,384
3687,124,182,384
3689,126,180,359
3684,122,187,370
3686,126,150,364
3683,137,178,356
3690,122,192,350
3657,135,178,356
3685,120,188,261
3685,142,178,356
3668,125,175,344
3684,126,176,343
3685,124,173,346
3699,122,174,340
3692,123,146,348
3684,110,176,328
3704,114,177,332
3685,126,123,317
3689,125,172,314
3687,119,155,320
3704,96,179,336
3692,121,159,275
3707,119,168,310
3707,131,142,312
3688,134,158,344
3640,105,166,272
3664,128,184,370
3684,116,168,313
3688,132,158,295
3656,125,159,288
3715,114,160,293
3684,121,160,293
3725,122,166,300
3688,120,165,304
3680,130,151,301
3740,117,164,313
3685,121,178,341
3689,93,162,320
3680,123,180,323
3663,117,162,290
3690,116,165,308
3669,74,147,314
3687,142,166,300
3695,119,160,343
3657,121,180,351
3706,120,162,361
3687,118,165,347
3677,139,167,349
3676,116,176,312
3660,118,162,344
3674,118,160,320
3686,109,148,327
3681,128,161,328
3669,116,167,322
3678,137,181,317
3685,112,178,305
3682,37,160,310
3656,117,171,310
3686,117,150,307
3689,117,157,284
3695,117,106,298
3684,132,156,333
3671,138,159,336
3675,134,166,348
3695,140,165,351
3687,162,164,350
3717,144,147,361
3690,142,138,356
3685,144,163,353
3689,151,164,383
3666,163,125,397
3690,157,168,376
3678,175,166,367
3672,140,168,391
3684,144,167,385
3679,149,159,387
3661,150,157,388
3675,164,143,378
3687,149,140,372
3722,142,189,376
3683,149,164,367
3682,148,162,378
3696,129,178,365
3684,187,166,368
3686,148,190,366
3687,143,162,370
3684,144,114,379
3678,154,165,364
3682,149,164,355
3682,151,150,368
3754,144,164,374
3687,139,162,385
3686,142,158,362
3663,148,143,332
3698,163,161,346
3687,151,162,343
3731,128,157,206
3677,132,160,322
3689,142,159,326
3687,137,156,314
3687,128,156,329
3679,150,130,311
3705,132,156,366
3660,138,156,354
3678,136,154,356
3707,125,155,412
3687,140,146,417
3687,130,158,357
3692,119,156,406
3646,142,157,329
3685,118,158,389
3684,134,141,389
3682,133,132,378
3686,119,171,344
3687,131,156,386
3713,137,133,379
3684,134,153,358
3697,131,156,386
3714,125,130,369
3686,26,169,360
3687,128,150,362
3689,144,157,366
3735,104,165,371
3686,125,129,370
3685,129,152,344
3685,149,146,325
3688,130,149,341
3705,111,150,330
3670,132,153,327
3689,114,185,318
3683,129,141,339
3684,128,164,394
3685,121,135,407
3693,114,184,410
3685,122,157,420
3697,156,148,413
3685,134,133,435
3700,118,151,425
3690,128,150,419
3671,140,149,442
3686,124,148,455
3699,148,147,450
3707,125,149,448
3687,124,147,448
3665,123,145,441
3663,121,136,436
3681,129,133,421
3685,123,120,416
3684,126,161,412
3685,124,150,409
3684,124,144,380
3682,126,149,385
3689,124,169,380
3695,142,141,377
3711,128,150,367
3672,133,164,365
3742,122,147,378
3696,122,146,401
3668,122,146,395
3684,128,141,418
3699,122,146,418
3687,124,152,435
3685,136,138,466
3663,122,149,404
3695,118,151,414
3688,219,145,392
3714,126,161,406
3688,130,145,369
3663,122,148,373
3677,143,147,358
3689,70,132,357
3703,103,143,385
3703,116,149,360
3677,122,149,365
3693,113,147,349
3673,142,146,347
3685,119,134,340
3684,132,122,351
3681,123,146,336
3667,123,136,348
3686,124,126,353
3686,126,114,366
3704,125,60,352
3690,120,158,370
3553,121,158,342
3666,121,157,360
3703,125,263,356
3688,121,157,360
3684,26,156,357
3779,124,157,377
3680,119,144,332
3692,149,155,341
3687,120,156,402
3702,100,155,430
3686,121,151,449
3685,120,134,446
3684,280,155,448
3688,92,152,446
3705,105,142,442
3691,130,157,452
3673,109,167,430
3685,119,163,464
3677,109,148,484
3680,9,153,470
3688,92,153,476
3682,131,137,457
3684,116,146,427
3687,119,150,448
3687,115,140,445
3687,135,147,532
3686,118,136,488
3681,107,148,519
3681,109,131,520
3690,109,146,500
3675,102,148,525
3672,128,147,506
3682,141,148,512
3686,101,146,536
3630,118,148,492
3685,120,150,521
3685,144,150,487
3688,117,119,486
3684,108,149,477
3701,118,145,469
3698,108,128,474
3681,107,172,448
3693,116,158,458
3686,143,144,455
3708,114,146,506
3694,114,144,502
3691,114,142,485
3689,88,179,502
3686,146,147,498
3685,119,149,488
3716,116,147,480
3729,114,146,488
3686,119,149,461
3680,133,149,452
3687,118,157,449
3697,105,148,444
3655,115,145,406
3535,116,150,460
3689,118,154,447
3679,100,160,449
3690,110,155,436
3687,103,140,496
3687,116,152,512
3686,139,168,512
3685,0,166,507
3686,124,166,500
3665,125,169,494
3685,114,152,516
3713,124,151,512
3684,115,168,513
3683,139,159,495
3685,115,174,476
3693,123,157,491
3700,123,114,478
3689,120,165,463
3660,120,174,439
3764,123,163,454
3682,120,158,450
3695,135,161,430
3682,121,161,423
3678,116,272,400
3687,121,163,407
3696,145,177,401
3688,117,165,393
3682,132,152,406
3685,121,181,361
3682,117,160,401
3692,108,185,422
3678,123,160,429
3695,117,144,434
3691,109,163,412
3684,112,154,407
3746,137,161,501
3670,115,222,406
3689,123,136,396
3683,133,161,412
3692,108,159,426
3688,117,155,401
3681,109,165,418
3677,123,136,396
3683,115,82,390
3684,118,148,384
3683,115,164,396
3681,108,152,416
3701,130,137,413
3697,117,166,420
3696,117,158,432
3754,112,154,384
3687,128,169,402
3614,118,154,393
3688,126,155,397
3681,140,155,320
3689,112,150,386
3690,112,155,430
3681,138,149,370
3672,132,155,384
3686,123,130,374
3683,132,154,378
3680,150,130,363
3687,133,148,363
3683,146,138,350
3698,133,151,346
3682,133,164,345
3675,119,165,397
3681,180,150,393
3685,117,144,384
3711,130,152,404
3676,129,160,386
3678,131,175,385
3676,131,148,374
3684,136,146,366
3683,130,201,364
3686,125,151,355
3699,111,165,349
3683,117,160,420
3695,128,147,350
3684,119,158,344
3687,120,157,362
3685,132,160,354
3687,128,158,338
3680,140,156,335
3705,120,129,328
3680,126,155,340
3674,137,158,323
3693,98,158,380
3691,100,161,375
3686,98,164,288
3746,123,159,317
3681,133,151,291
3683,8,160,296
3704,108,155,299
3682,125,159,356
3701,114,156,340
3667,125,162,347
3704,126,168,346
3678,138,162,350
3686,113,158,357
3699,118,155,349
3686,142,148,368
3716,124,155,353
3682,122,174,351
3687,120,151,345
3688,112,170,330
3687,23,160,337
3693,121,144,327
3682,122,164,329
3687,102,153,329
3686,108,167,334
3704,111,145,344
3691,115,158,332
3678,120,158,325
3685,125,163,334
3686,128,153,340
3685,131,167,333
3680,121,145,327
3695,126,138,327
3686,110,137,370
3676,124,137,336
3688,122,157,362
3685,125,144,357
3673,81,165,366
3684,130,156,356
3655,113,169,367
3697,119,144,374
3700,121,126,385
3698,95,159,384
3693,122,134,335
3683,107,164,356
3683,120,147,386
3679,141,136,338
3686,125,147,353
3687,125,142,347
3672,114,148,344
3688,137,148,350
3679,149,150,321
3704,119,139,333
3684,133,124,330
3768,147,148,374
3685,120,116,311
3679,132,146,310
3685,126,136,301
3667,136,118,305
3692,123,128,293
3691,149,140,292
3681,123,146,288
3684,129,144,286
3683,126,146,286
3688,113,147,292
3675,122,148,282
3693,136,144,265
3689,97,160,266
3687,127,148,282
3714,117,145,284
3694,115,156,240
3697,126,149,293
3693,122,150,289
3695,142,157,290
3673,64,164,277
3693,120,152,296
3685,120,155,293
3686,125,158,294
3691,123,139,286
3695,120,156,282
3683,116,234,272
3761,121,152,266
3687,119,142,269
3705,123,151,268
3700,118,118,278
3698,120,154,261
3705,123,145,270
3697,122,156,262
3687,121,175,260
3683,114,120,250
3688,119,177,245
3688,195,158,254
3666,123,151,251
3687,121,174,256
3681,158,136,251
3692,105,184,264
3693,123,170,256
3671,125,161,277
3678,130,164,276
3680,136,163,273
3687,131,190,266
3681,130,146,285
3686,126,173,270
3712,120,174,274
